0.000000000,0,0,0,0,0,0,0
7.466666666,3.01941,1.40638,0.195861,0.760995,0.273464,0.0395213,2.67288e-06
7.477333333,2.04736,0.52092,0.0877582,0.407971,0.150917,0.0430178,2.14211e-06
7.488000000,4.16974,0.95751,0.571013,0.242688,0.227509,0.0298515,8.25913e-07
7.498666666,0.169342,0.555712,0.410566,0.180521,0.189865,0.0226883,2.08385e-06
7.509333333,3.00754,1.66292,0.15506,0.372641,0.517066,0.152563,3.33265e-06
7.520000000,5.89807,0.850097,0.654665,0.564506,0.0960918,0.0354388,2.20039e-06
7.530666666,0.6209,1.76804,0.0955889,0.318596,0.0836939,0.00698451,1.66941e-06
7.541333333,2.10274,1.35976,0.839608,0.216303,0.100384,0.000970571,2.20547e-06
7.552000000,1.44372,1.52983,0.608692,0.0590955,0.150249,0.0151477,2.2247e-06
7.562666666,1.00271,1.52815,1.02548,0.100535,0.295593,0.0273225,2.05847e-06
7.573333333,2.63875,1.60802,1.69658,0.995919,1.05534,0.0392,3.20766e-06
7.584000000,1.22205,0.652515,0.511876,0.830022,0.126325,0.0107749,3.24048e-06
7.594666666,1.96288,1.04002,0.687151,0.700218,0.131034,0.00320823,2.75532e-06
7.605333333,1.8749,1.39598,0.449127,0.406015,0.193464,0.00310246,1.47252e-06
7.616000000,1.16013,0.794099,0.682763,0.705436,0.0840719,0.00791166,1.51522e-06
7.626666666,5.6779,1.03896,0.739028,0.266807,0.250885,0.00832955,1.74655e-06
7.637333333,2.19037,1.62168,0.768554,0.31986,0.16312,0.00951874,2.21159e-06
7.648000000,2.21848,0.858657,0.78287,0.338312,0.0683213,0.0197613,1.68246e-06
7.658666666,6.35823,0.566209,0.946359,0.428691,0.0495331,0.110689,1.98362e-06
7.669333333,2.41695,3.17885,1.27428,0.548883,0.463099,0.0395293,2.32847e-06
7.680000000,4.54252,1.06334,0.687962,0.231228,0.118313,0.00230694,3.57382e-06
7.690666666,5.53404,0.744037,0.228494,0.197558,0.0597455,0.00684365,1.54605e-06
7.701333333,2.99321,0.719518,0.152639,0.519663,0.119854,0.00390437,2.57905e-06
7.712000000,2.09351,4.19574,0.353425,0.754073,0.0907559,0.0179359,2.65807e-06
7.722666666,2.36203,1.92218,0.996655,0.925494,0.145594,0.108276,1.77069e-06
7.733333333,1.81772,1.67861,0.642995,0.510746,0.207559,0.0161811,2.35137e-06
7.744000000,6.71516,1.37011,0.216233,0.57989,0.109209,0.00672624,1.95878e-06
7.754666666,0.328666,1.10972,1.04296,0.13005,0.14741,0.00125868,3.01335e-06
7.765333333,5.90353,2.12718,0.43299,0.0568656,0.0399329,0.000820271,2.37727e-06
7.776000000,4.44055,1.10286,0.475419,0.23425,0.153468,0.00230071,1.25599e-06
7.786666666,6.16672,1.34319,1.29704,0.811561,0.517851,0.00535057,3.55996e-06
7.797333333,3.79599,0.980855,0.559309,0.731689,0.203297,0.0073226,3.11764e-06
7.808000000,8.75871,3.25286,0.0989319,0.410095,0.0715145,0.0108967,2.10598e-06
7.818666666,1.98753,1.97316,0.613858,0.195313,0.0582925,0.00285618,1.53241e-06
7.829333333,0.752563,1.71333,0.338262,0.259235,0.0601639,0.00108995,2.43173e-06
7.840000000,1.25401,0.391898,0.411039,0.288214,0.0426905,0.00137223,8.37925e-07
7.850666666,2.69186,0.589357,0.428367,0.277418,0.217047,0.0214285,1.84523e-06
7.861333333,2.02247,0.636408,0.727664,0.934022,0.359503,0.0975238,2.26784e-06
7.872000000,1.05292,1.81529,0.294055,0.758937,0.0710395,0.00419708,1.60447e-06
7.882666666,0.142383,0.459994,0.111041,0.224658,0.123727,0.00214723,1.0296e-06
7.893333333,2.1515,0.184165,0.274285,0.45817,0.0254417,0.00426282,3.34784e-06
7.904000000,1.40719,1.86587,0.211292,0.18091,0.0800739,0.00389013,2.07286e-06
7.914666666,1.51251,0.9807,0.73526,0.63385,0.257417,0.00242881,2.38104e-06
7.925333333,3.0771,0.363932,0.460275,0.113518,0.0570888,0.0016988,3.2977e-06
7.936000000,4.5576,2.21005,0.6759,0.149314,0.0681116,0.00501953,2.33768e-06
7.946666666,0.282139,1.16329,0.294734,0.406651,0.0997269,0.0166407,1.99615e-06
7.957333333,2.19017,0.646933,0.945383,0.270362,0.0591653,0.139885,2.44925e-06
7.968000000,8.83608,2.03812,0.528547,0.743356,0.165701,0.061449,3.26203e-06
7.978666666,1.57601,1.41344,0.305383,0.641816,0.0703236,0.0080063,2.21032e-06
7.989333333,3.89587,0.459444,0.73891,0.183732,0.0584658,0.000892746,1.97805e-06
8.000000000,2.57831,0.901543,0.567067,1.07144,0.0897413,0.000579129,1.87371e-06
8.010666666,2.08009,1.49465,0.455584,0.316008,0.0679078,0.00558626,2.42211e-06
8.021333333,5.88628,2.63863,0.636044,0.322438,0.360954,0.0998895,2.81664e-06
8.032000000,2.17703,2.72909,0.505901,0.387994,0.369512,0.0581222,2.40519e-06
8.042666666,1.4533,2.36356,0.617844,0.690957,0.174725,0.00595018,2.84536e-06
8.053333333,1.04915,1.31025,0.931626,0.557672,0.0438076,0.004755,1.55518e-06
8.064000000,1.63967,1.11002,0.989451,0.159044,0.0205756,0.00184535,2.08213e-06
8.074666666,1.21145,1.83492,0.26109,0.517838,0.0313764,0.00391547,3.26128e-06
8.085333333,2.03189,1.38446,0.145406,0.562383,0.0438798,0.00317928,2.34219e-06
8.096000000,0.0861158,4.21517,0.331206,0.0940666,0.0762263,0.0217869,3.04088e-06
8.106666666,3.17278,1.29395,0.633299,0.264129,0.764644,0.139186,2.97232e-06
8.117333333,1.3245,0.456906,0.720025,0.199303,0.0760547,0.0312506,2.97147e-06
8.128000000,1.82499,0.94917,0.450272,0.0790154,0.0919135,0.00597993,1.7083e-06
8.138666666,0.380185,0.177316,1.07274,0.17809,0.0904464,0.0186817,1.33497e-06
8.149333333,1.74088,0.916947,1.12874,0.336015,0.115891,0.0133357,2.50183e-06
8.160000000,2.44797,1.96049,0.416876,0.0679615,0.0550005,0.00539533,2.93625e-06
8.170666666,0.201811,0.834899,0.53277,0.611343,0.107312,0.00597672,2.23286e-06
8.181333333,1.28903,1.08839,0.477284,0.188894,0.236963,0.0115017,2.70073e-06
8.192000000,1.49227,1.69405,0.166411,0.613085,0.154688,0.00376921,2.75626e-06
8.202666666,2.0316,1.72042,0.311871,0.424998,0.229934,0.00385454,9.76644e-07
8.213333333,0.522021,1.35601,0.783435,0.593807,0.0470922,0.0130061,1.92396e-06
8.224000000,3.55782,2.6833,0.384265,0.338624,0.0282849,0.0215086,1.4781e-06
8.234666666,2.3827,1.76801,0.615213,0.343,0.122069,0.02735,1.96056e-06
8.245333333,1.69855,0.102444,0.197422,0.0549539,0.342876,0.00821171,1.91479e-06
8.256000000,0.934563,1.79319,0.541824,0.374511,0.301851,0.022354,1.92477e-06
8.266666666,2.60197,1.79465,0.24487,0.4126,0.140271,0.0114112,3.64234e-06
8.277333333,1.06818,0.649679,0.356876,0.300701,0.233269,0.0141729,2.13647e-06
8.288000000,0.542287,0.42272,0.270532,0.236588,0.121734,0.0138625,2.26349e-06
8.298666666,1.13831,1.7132,1.17555,0.413765,0.2193,0.0187697,1.74935e-06
8.309333333,1.92607,1.11581,0.488332,0.360765,0.169876,0.0296852,1.80125e-06
8.320000000,0.384961,1.99245,0.830765,0.416404,0.223895,0.0622713,2.58532e-06
8.330666666,0.263935,1.27229,0.23819,0.29504,0.221099,0.168921,2.91021e-06
8.341333333,3.79401,2.80695,0.337239,0.586246,0.187525,0.14687,2.3836e-06
8.352000000,1.33292,1.566,0.534308,0.291084,0.295958,0.0666089,3.6014e-06
8.362666666,1.91923,0.663794,0.644003,0.711883,0.262388,0.0258494,2.51226e-06
8.373333333,0.383745,1.59396,0.396528,0.5969,0.196661,0.0388342,3.31594e-06
8.384000000,1.01778,0.329725,0.473617,0.464021,0.128458,0.0313789,2.92051e-06
8.394666666,2.00787,0.757896,0.449836,0.549452,0.105422,0.0312433,2.3253e-06
8.405333333,0.260395,0.488781,0.75119,0.181573,0.163676,0.0206654,2.20666e-06
8.416000000,0.632715,0.7279,0.426151,0.448872,0.172619,0.0249416,2.55224e-06
8.426666666,0.400791,1.02481,0.360707,0.321796,0.0379044,0.0251639,2.2403e-06
8.437333333,4.2102,1.88908,0.18238,0.308536,0.26583,0.023073,1.76403e-06
8.448000000,1.3695,2.00965,0.256615,0.458362,0.290615,0.00682728,2.37329e-06
8.458666666,0.773793,1.98308,0.653642,0.509924,0.046404,0.0161085,1.57903e-06
8.469333333,4.4875,2.22836,0.386044,0.229259,0.238012,0.0250783,4.02044e-06
8.480000000,3.36571,1.13885,0.320971,0.218255,0.171108,0.017418,3.00026e-06
8.490666666,3.08604,0.730194,0.201935,0.276646,0.0152663,0.0117552,1.94597e-06
8.501333333,3.85323,2.50296,0.282592,0.535093,0.202495,0.0155977,1.52582e-06
8.512000000,2.07106,1.09123,0.637589,0.629849,0.0937783,0.0150887,2.57855e-06
8.522666666,2.50384,3.83748,0.447327,0.267738,0.139972,0.00935901,2.21517e-06
8.533333333,0.507203,1.11366,0.615971,0.388717,0.0772585,0.0117571,3.99277e-06
8.544000000,3.21961,0.510189,0.861543,0.383447,0.287947,0.0212,1.95362e-06
8.554666666,1.98856,2.30687,1.93214,1.08764,0.51729,0.0837748,6.66929e-06
8.565333333,2.01685,3.08039,1.55812,0.401728,0.264957,0.00806694,7.19195e-06
8.576000000,0.693226,3.32673,0.413038,0.197946,0.147198,0.034831,3.12224e-06
8.586666666,2.97989,3.06507,2.29643,0.986209,0.18515,0.0563693,4.12722e-06
8.597333333,2.58999,1.362,0.354857,0.534094,0.268189,0.0315687,3.55992e-06
8.608000000,2.45722,2.48294,1.82582,0.663974,0.147618,0.0517361,3.80116e-06
8.618666666,5.4462,1.05607,1.07235,0.340855,0.129041,0.0268066,5.28599e-06
8.629333333,2.90286,1.80863,1.12015,0.78436,0.299414,0.040421,3.55353e-06
8.640000000,2.41848,2.15254,1.18411,0.304501,0.303216,0.0259831,4.22056e-06
8.650666666,3.79934,2.77278,3.34727,0.516351,0.0966101,0.0277929,3.20484e-06
8.661333333,1.31257,1.07807,0.348968,0.762619,0.251023,0.0128492,3.10992e-06
8.672000000,2.06987,1.3345,0.458587,0.401711,0.156605,0.0186472,4.02157e-06
8.682666666,0.627113,0.579424,2.00129,0.558005,0.0151044,0.0358451,2.93424e-06
8.693333333,3.41703,2.05716,2.11227,0.324647,0.0954291,0.0182277,4.93629e-06
8.704000000,6.3258,2.0332,1.06548,0.525443,0.603045,0.0207001,2.02862e-06
8.714666666,1.28551,1.54394,0.125509,0.203077,0.175096,0.0104444,3.04255e-06
8.725333333,2.84533,0.815139,2.26832,0.513868,0.0122022,0.00339454,2.15595e-06
8.736000000,0.769551,1.17015,0.963175,0.296198,0.0789448,0.00611779,1.9164e-06
8.746666666,2.19317,0.645618,1.70457,0.259409,0.0918187,0.00989443,2.19044e-06
8.757333333,0.416202,0.934176,0.700154,0.372337,0.186502,0.00576903,2.0235e-06
8.768000000,1.32497,4.38324,1.32133,0.369476,0.161991,0.00717433,5.99884e-06
8.778666666,3.16583,7.19303,0.772951,0.280199,0.348839,0.0176438,3.21885e-06
8.789333333,0.948606,2.13104,4.24637,0.513497,0.049684,0.0156735,4.63047e-06
8.800000000,1.79341,3.57871,1.21496,0.489806,0.0246415,0.0182798,3.80338e-06
8.810666666,3.25075,0.713191,2.33707,0.587359,0.22179,0.00741795,3.58749e-06
8.821333333,1.50687,1.58963,1.30988,0.561399,0.227153,0.0141637,2.80527e-06
8.832000000,0.356282,1.50574,0.871716,0.22168,0.0534726,0.00553579,2.96741e-06
8.842666666,5.56579,1.17645,0.454144,0.361663,0.125077,0.00449429,2.76816e-06
8.853333333,2.62298,1.55122,0.922826,0.224927,0.330862,0.00170236,3.06036e-06
8.864000000,3.57975,0.950933,0.462197,0.383136,0.019371,0.00387969,2.94316e-06
8.874666666,0.102402,0.448674,1.02981,0.217784,0.15456,0.00134767,2.50959e-06
8.885333333,1.34697,0.56548,0.354487,0.0646544,0.0838853,0.00608513,2.26005e-06
8.896000000,1.371,1.89261,0.658859,0.130973,0.0665224,0.00321927,2.35824e-06
8.906666666,6.91796,0.588099,0.482593,0.412837,0.0240519,0.00400474,1.78314e-06
8.917333333,0.178952,1.84012,0.581818,0.15295,0.0837475,0.0103362,1.87083e-06
8.928000000,1.17795,1.30572,0.451834,0.417084,0.106458,0.00511436,2.05679e-06
8.938666666,0.74301,1.56897,0.599884,0.289801,0.0422641,0.00527484,1.1667e-06
8.949333333,2.16583,0.899552,0.769155,0.431947,0.134842,0.00712965,4.44794e-06
8.960000000,3.21358,0.58978,0.680522,0.344753,0.0581129,0.00618729,1.8662e-06
8.970666666,4.76276,1.11047,0.157043,0.272241,0.113867,0.00426222,2.08647e-06
8.981333333,2.49895,4.53458,0.269773,0.141475,0.114905,0.00271934,3.22523e-06
8.992000000,1.25394,1.26971,0.34231,0.312497,0.0602297,0.00498343,4.48382e-06
9.002666666,3.32389,3.02845,0.651892,0.108889,0.0375195,0.00275407,3.9872e-06
9.013333333,1.57852,3.07756,0.860683,0.719833,0.163792,0.010473,3.37263e-06
9.024000000,0.111613,1.79764,0.941092,0.332763,0.174525,0.0494253,2.28081e-06
9.034666666,2.28417,3.84397,0.844784,0.689218,0.35902,0.110883,5.0024e-06
9.045333333,2.09319,2.13637,0.0747467,0.161426,0.208166,0.0331388,4.18115e-06
9.056000000,0.984202,0.86106,1.80884,0.233759,0.126504,0.011997,3.45249e-06
9.066666666,0.0875704,1.03267,1.13172,0.22216,0.344626,0.0160106,5.56603e-06
9.077333333,2.74854,3.66057,1.21607,0.401326,0.210711,0.00936591,4.66052e-06
9.088000000,3.05395,0.349544,0.283731,0.475772,0.357126,0.00571599,3.2142e-06
9.098666666,5.529,1.89436,0.189406,0.10136,0.187772,0.0195283,1.81484e-06
9.109333333,0.597683,2.86748,0.651019,0.564329,0.116115,0.0566026,4.7949e-06
9.120000000,1.99252,4.14116,1.12786,0.305673,0.281401,0.0858156,2.75801e-06
9.130666666,1.42905,1.59022,0.869787,0.429221,0.290798,0.0230021,2.32174e-06
9.141333333,4.92525,3.37701,1.31427,0.260689,0.111205,0.0277014,3.05029e-06
9.152000000,3.54745,2.6453,0.828673,0.85955,0.224112,0.0216429,4.88466e-06
9.162666666,4.31573,1.62109,0.456614,0.336766,0.063085,0.0565608,5.19545e-06
9.173333333,2.45238,1.50078,0.541877,0.455581,0.196579,0.0828553,3.63433e-06
9.184000000,0.374552,0.564683,0.837915,0.378882,0.310103,0.0377667,2.53487e-06
9.194666666,3.1656,1.46791,0.563,0.380408,0.384673,0.0188613,1.47486e-06
9.205333333,1.99108,1.73061,0.834141,0.674816,0.111828,0.0149734,3.94183e-06
9.216000000,1.0597,1.28012,0.867751,0.659547,0.197003,0.00696724,2.12803e-06
9.226666666,1.31999,1.94082,0.382306,0.413015,0.223457,0.0879725,3.99764e-06
9.237333333,2.09204,1.32563,0.562854,0.0967712,0.269829,0.0781142,3.74161e-06
9.248000000,1.42254,0.722684,0.940942,0.400239,0.294137,0.0794543,3.47745e-06
9.258666666,2.35704,1.96372,0.583525,0.362982,0.0748002,0.0632598,4.79435e-06
9.269333333,2.76757,1.18395,0.789503,0.209995,0.253586,0.0460682,3.14145e-06
9.280000000,1.97619,1.35968,0.773011,0.234615,0.146033,0.0457116,5.00484e-06
9.290666666,3.08319,0.633449,0.383406,0.333682,0.109219,0.0560874,3.13439e-06
9.301333333,2.16476,0.787884,0.415567,0.217384,0.155585,0.0338446,3.3994e-06
9.312000000,2.26869,1.28383,0.393992,0.378797,0.129021,0.0142604,2.42656e-06
9.322666666,2.43952,0.411794,1.46631,0.0328947,0.223816,0.011103,2.11387e-06
9.333333333,1.26928,0.598933,0.988248,0.48242,0.191294,0.021021,2.52787e-06
9.344000000,0.291454,0.787859,0.699202,0.46345,0.234906,0.00769256,2.54251e-06
9.354666666,0.334714,0.543281,0.654374,0.29373,0.195795,0.0395064,2.68347e-06
9.365333333,2.6585,1.11935,1.26245,0.90193,0.146548,0.0258282,4.08933e-06
9.376000000,2.15722,0.568968,1.03149,0.193434,0.120189,0.00531413,2.31369e-06
9.386666666,1.21258,1.74277,0.410816,0.238838,0.142625,0.0158033,2.21586e-06
9.397333333,0.0483966,0.384062,0.316234,0.164169,0.070603,0.0083334,2.02733e-06
9.408000000,3.3599,0.999713,0.426254,0.158334,0.318587,0.00784276,2.5134e-06
9.418666666,0.978255,1.07635,0.310838,0.89222,0.105079,0.00820201,1.37164e-06
9.429333333,4.20185,0.682709,0.758889,0.198284,0.153927,0.0133665,2.84029e-06
9.440000000,0.542475,1.66143,0.284416,0.0661813,0.238441,0.0262081,1.92816e-06
9.450666666,1.59358,0.921303,0.463054,0.10404,0.1136,0.0316613,2.88424e-06
9.461333333,4.81023,2.02326,0.241457,0.2439,0.0896614,0.00706215,1.56566e-06
9.472000000,2.51438,0.405831,0.366979,0.354831,0.0911763,0.0376895,2.97724e-06
9.482666666,3.44569,1.70536,0.322569,0.645217,0.25731,0.066305,2.20627e-06
9.493333333,1.1125,0.678946,2.11784,0.218206,0.147466,0.20601,5.79652e-06
9.504000000,6.14199,4.55047,1.60814,0.616704,0.296424,0.151037,5.14229e-06
9.514666666,6.54128,3.33082,0.905063,0.472506,0.178767,0.0443976,3.91484e-06
9.525333333,0.702783,2.85335,0.438342,0.22365,0.177491,0.0490562,5.26029e-06
9.536000000,0.448903,1.5489,0.680368,0.333596,0.0689382,0.0329191,2.03288e-06
9.546666666,2.37413,1.76563,0.683984,0.63444,0.181732,0.0306014,2.79305e-06
9.557333333,1.62733,2.5783,0.599321,0.608339,0.312125,0.0390219,2.73329e-06
9.568000000,3.89817,1.3754,0.872284,0.417401,0.261783,0.032795,1.94403e-06
9.578666666,0.671406,0.576647,0.576618,0.317806,0.137631,0.0669086,2.75376e-06
9.589333333,0.500927,1.3725,0.915567,0.95562,0.201416,0.0428262,2.38031e-06
9.600000000,0.967402,1.15786,0.36063,0.4279,0.0881978,0.0268474,2.89228e-06
9.610666666,2.76931,0.793348,1.18588,0.441501,0.0768775,0.0314358,2.74126e-06
9.621333333,0.765135,1.09992,1.07,0.409044,0.0977854,0.0993973,2.80202e-06
9.632000000,2.14333,2.35062,1.21538,1.20344,0.157166,0.124321,2.83444e-06
9.642666666,0.718256,1.49116,1.87996,0.311415,0.197248,0.0507927,5.8795e-06
9.653333333,0.81406,1.50357,3.03274,0.583815,0.354347,0.068411,3.998e-06
9.664000000,1.474,1.0011,1.09701,0.973298,0.188805,0.0743628,3.8873e-06
9.674666666,0.501391,1.7867,2.1716,0.405335,0.0618345,0.0795493,2.51496e-06
9.685333333,3.12549,1.40738,1.38192,0.788003,0.113007,0.0148544,3.26553e-06
9.696000000,1.47538,1.28336,1.49553,0.51888,0.151631,0.0398347,3.08562e-06
9.706666666,1.4504,1.07661,0.999863,0.318776,0.0839139,0.0712021,1.8717e-06
9.717333333,2.27212,0.781764,1.17408,0.0714304,0.313083,0.0256962,2.32922e-06
9.728000000,5.54685,3.67748,0.182392,0.0809111,0.182205,0.0555525,3.10485e-06
9.738666666,0.0863529,5.05454,0.240373,0.509652,0.117156,0.0248518,5.17433e-06
9.749333333,1.31679,2.31206,2.20794,0.301451,0.101284,0.0426089,4.0819e-06
9.760000000,1.1776,0.906787,0.048629,0.523374,0.154929,0.0210606,1.82189e-06
9.770666666,0.226331,1.04196,1.13231,0.200048,0.125747,0.0169386,2.54104e-06
9.781333333,0.659069,3.91261,0.971962,0.241388,0.0333825,0.0303378,1.79868e-06
9.792000000,0.493043,1.17769,0.55235,0.172855,0.134363,0.0490145,2.44993e-06
9.802666666,0.345578,2.53454,0.769795,0.115852,0.0787915,0.00675439,1.84031e-06
9.813333333,0.196296,2.98436,0.48493,0.320058,0.0658985,0.0228737,2.2221e-06
9.824000000,0.158325,1.13699,0.1067,0.437592,0.129049,0.00863513,2.60428e-06
9.834666666,0.170734,0.235453,0.968467,0.376004,0.115079,0.0322844,1.75665e-06
9.845333333,0.779802,1.77494,1.6574,0.286394,0.167311,0.013498,2.88025e-06
9.856000000,0.207325,1.51192,1.80154,0.163921,0.153066,0.012599,1.23334e-06
9.866666666,0.213808,0.669859,0.558137,0.299999,0.20952,0.0210639,1.90868e-06
9.877333333,0.0583196,0.437715,0.136395,0.105744,0.0352056,0.0402327,3.28832e-06
9.888000000,0.189483,1.15738,2.92335,0.150079,0.134209,0.0342044,2.25594e-06
9.898666666,0.454361,1.10081,1.14607,0.220551,0.176239,0.0332922,2.57645e-06
9.909333333,0.491297,0.605916,1.21614,0.460321,0.112731,0.0836618,3.31536e-06
9.920000000,0.558053,0.820969,1.64355,0.353523,0.278787,0.0225485,1.73648e-06
9.930666666,0.0732367,1.39699,1.61935,0.557128,0.0862901,0.0269917,2.68729e-06
9.941333333,1.43508,0.375378,0.232412,0.121135,0.0870611,0.0137129,2.50236e-06
9.952000000,0.20782,1.03067,1.63622,0.103391,0.0321281,0.0727976,0.0104999
